root@rabbitmq222 apush]# vim server.conf 
[root@rabbitmq222 apush]# ./apush_server 
16:38:33,155 [INFO ] - <mainframe.cpp>|<27>|<SetSysFdLimit>,setrlimit ok
16:38:33,301 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=CN/ST=Jiangsu/L=Nanjing/O=Huawei Software Technologies CO.Ltd/CN=*.push.hicloud.com
 cstrSslIssuer:/C=US/O=Symantec Corporation/OU=Symantec Trust Network/CN=Symantec Class 3 Secure Server CA - G4
16:38:33,301 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:AES256-GCM-SHA384

16:38:33,301 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=10
16:38:33,301 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:33,301 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,10, other msg type:4

16:38:33,301 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.push.hicloud.com, port=443]]]]]]]]]
16:38:33,303 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=11
16:38:33,303 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=CN/ST=Jiangsu/L=Nanjing/O=Huawei Software Technologies CO.Ltd/CN=*.push.hicloud.com
 cstrSslIssuer:/C=US/O=Symantec Corporation/OU=Symantec Trust Network/CN=Symantec Class 3 Secure Server CA - G4
16:38:33,303 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:AES256-GCM-SHA384

16:38:33,303 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=11
16:38:33,303 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:33,303 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.push.hicloud.com, port=443]]]]]]]]]
16:38:33,304 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,11, other msg type:4

16:38:33,304 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:117.78.57.40, port:443
16:38:33,304 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:117.78.57.40, port:443
16:38:33,305 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:36246, addr:192.168.1.222
16:38:33,305 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:36248, addr:192.168.1.222
16:38:33,307 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:122.11.34.40, port:443
16:38:33,307 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:52206, addr:192.168.1.222
16:38:33,417 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=13
16:38:33,418 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=CN/ST=Jiangsu/L=Nanjing/O=Huawei Software Technologies CO.Ltd/CN=*.push.hicloud.com
 cstrSslIssuer:/C=US/O=Symantec Corporation/OU=Symantec Trust Network/CN=Symantec Class 3 Secure Server CA - G4
16:38:33,418 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:AES256-GCM-SHA384

16:38:33,418 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=13
16:38:33,418 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:33,418 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.push.hicloud.com, port=443]]]]]]]]]
16:38:33,418 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,13, other msg type:4

16:38:33,421 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:117.78.57.40, port:443
16:38:33,422 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:36252, addr:192.168.1.222
16:38:33,423 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=14
16:38:33,423 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=CN/ST=Jiangsu/L=Nanjing/O=Huawei Software Technologies CO.Ltd/CN=*.push.hicloud.com
 cstrSslIssuer:/C=US/O=Symantec Corporation/OU=Symantec Trust Network/CN=Symantec Class 3 Secure Server CA - G4
16:38:33,423 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:AES256-GCM-SHA384

16:38:33,423 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.push.hicloud.com, port=443]]]]]]]]]
16:38:33,429 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=14
16:38:33,429 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:33,429 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,14, other msg type:4

16:38:33,430 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=15
16:38:33,430 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=CN/ST=Jiangsu/L=Nanjing/O=Huawei Software Technologies CO.Ltd/CN=*.push.hicloud.com
 cstrSslIssuer:/C=US/O=Symantec Corporation/OU=Symantec Trust Network/CN=Symantec Class 3 Secure Server CA - G4
16:38:33,430 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:AES256-GCM-SHA384

16:38:33,431 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=api.push.hicloud.com, port=443]]]]]]]]]
16:38:33,431 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:122.11.34.40, port:443
16:38:33,431 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:52210, addr:192.168.1.222
16:38:33,432 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=15
16:38:33,432 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:33,432 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,15, other msg type:4

16:38:33,434 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:122.11.34.40, port:443
16:38:33,435 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:52212, addr:192.168.1.222
16:38:33,531 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=16
16:38:33,531 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=CN/ST=Jiangsu/L=Nanjing/O=Huawei Software Technologies CO.Ltd/CN=*.push.hicloud.com
 cstrSslIssuer:/C=US/O=Symantec Corporation/OU=Symantec Trust Network/CN=Symantec Class 3 Secure Server CA - G4
16:38:33,531 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:AES256-GCM-SHA384

16:38:33,532 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=16
16:38:33,532 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:33,532 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,16, other msg type:4

16:38:33,552 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=18
16:38:33,552 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=CN/ST=Jiangsu/L=Nanjing/O=Huawei Software Technologies CO.Ltd/CN=*.push.hicloud.com
 cstrSslIssuer:/C=US/O=Symantec Corporation/OU=Symantec Trust Network/CN=Symantec Class 3 Secure Server CA - G4
16:38:33,553 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:AES256-GCM-SHA384

16:38:33,553 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=17
16:38:33,553 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=CN/ST=Jiangsu/L=Nanjing/O=Huawei Software Technologies CO.Ltd/CN=*.push.hicloud.com
 cstrSslIssuer:/C=US/O=Symantec Corporation/OU=Symantec Trust Network/CN=Symantec Class 3 Secure Server CA - G4
16:38:33,553 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:AES256-GCM-SHA384

16:38:33,553 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=18
16:38:33,553 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:33,554 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,18, other msg type:4

16:38:33,554 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=17
16:38:33,554 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:33,554 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,17, other msg type:4

16:38:33,554 [INFO ] - <ssl_post_mgr.cpp>|<168>|<Init>,3 connect init completed
16:38:33,554 [INFO ] - <ssl_post_mgr.cpp>|<185>|<Init>,HeartBeat Check Thread start
16:38:33,554 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=fcm-xmpp.googleapis.com, port=5235]]]]]]]]]
16:38:33,892 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:108.177.125.188, port:5235
16:38:33,892 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:52978, addr:192.168.1.222
16:38:34,300 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=19
16:38:34,301 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=US/ST=California/L=Mountain View/O=Google LLC/CN=*.googleapis.com
 cstrSslIssuer:/C=US/O=Google Trust Services/CN=Google Internet Authority G3
16:38:34,301 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES128-GCM-SHA256

16:38:34,301 [DEBUG] - <ssl_socket.cpp>|<269>|<Send>,totle:46080, value:0

16:38:34,301 [INFO ] - <ssl_socket.cpp>|<280>|<Send>,send:<stream:stream to='gcm.googleapis.com' version='1.0' xmlns='jabber:client' xmlns:stream='http://etherx.jabber.org/streams'>
16:38:34,302 [DEBUG] - <ssl_socket.cpp>|<283>|<Send>,123 ssl err:0, errno 0: Success
16:38:34,435 [INFO ] - <xmpp_ssl_google_fcm_impl.cpp>|<403>|<XmppHandshake>,Recv xmpp_handshake_init:<stream:stream from="gcm.googleapis.com" id="3A3FF39C82C6671D" version="1.0" xmlns:stream="http://etherx.jabber.org/streams" xmlns="jabber:client">
16:38:34,435 [DEBUG] - <ssl_socket.cpp>|<269>|<Send>,totle:46080, value:0

16:38:34,435 [INFO ] - <ssl_socket.cpp>|<280>|<Send>,send:<auth mechanism='PLAIN' xmlns='urn:ietf:params:xml:ns:xmpp-sasl'>ADg0NjUzMDg4NDU5NQBBSXphU3lCajFGSWhkR3FEaC0xempGaEdBUnMySTJiUDJBbEw2aWs=</auth>
16:38:34,436 [DEBUG] - <ssl_socket.cpp>|<283>|<Send>,144 ssl err:0, errno 0: Success
16:38:34,436 [INFO ] - <xmpp_ssl_google_fcm_impl.cpp>|<429>|<XmppHandshake>,Recv xmpp_handshake_mechanism:<stream:features><mechanisms xmlns="urn:ietf:params:xml:ns:xmpp-sasl"><mechanism>X-OAUTH2</mechanism><mechanism>X-GOOGLE-TOKEN</mechanism><mechanism>PLAIN</mechanism></mechanisms></stream:features>
16:38:34,436 [DEBUG] - <ssl_socket.cpp>|<269>|<Send>,totle:46080, value:173

16:38:34,436 [INFO ] - <ssl_socket.cpp>|<280>|<Send>,send:<?xml version='1.0' ?><stream:stream to='gcm.googleapis.com' xmlns='jabber:client' xmlns:stream='http://etherx.jabber.org/streams'  xml:lang='en' version='1.0'>
16:38:34,436 [DEBUG] - <ssl_socket.cpp>|<283>|<Send>,160 ssl err:0, errno 0: Success
16:38:34,606 [INFO ] - <xmpp_ssl_google_fcm_impl.cpp>|<444>|<XmppHandshake>,Recv xmpp_handshake_stream:<success xmlns="urn:ietf:params:xml:ns:xmpp-sasl"/>
16:38:34,606 [DEBUG] - <ssl_socket.cpp>|<269>|<Send>,totle:46080, value:0

16:38:34,606 [INFO ] - <ssl_socket.cpp>|<280>|<Send>,send:<iq type='set' id = '1000' xmlns='jabber:client'><bind xmlns='urn:ietf:params:xml:ns:xmpp-bind'><resource/></bind></iq>
16:38:34,606 [DEBUG] - <ssl_socket.cpp>|<283>|<Send>,119 ssl err:0, errno 0: Success
16:38:34,607 [INFO ] - <xmpp_ssl_google_fcm_impl.cpp>|<462>|<XmppHandshake>,Recv xmpp_handshake_iq_num:<stream:stream from="gcm.googleapis.com" id="4A9ECEB880174A90" version="1.0" xmlns:stream="http://etherx.jabber.org/streams" xmlns="jabber:client">
16:38:34,607 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=19
16:38:34,607 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:34,607 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=fcm-xmpp.googleapis.com, port=5235]]]]]]]]]
16:38:34,608 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=19
16:38:34,608 [DEBUG] - <xmpp_ssl_google_fcm_impl.cpp>|<211>|<OnRead>,m_PackStreamQueue:0, m_sendDataMapMgr:0
16:38:34,608 [INFO ] - <ssl_socket.cpp>|<346>|<Recv>,socket recv block fd=19
16:38:34,608 [WARN ] - <xmpp_ssl_google_fcm_impl.cpp>|<114>|<OnRead>,m_sslSock Recv
16:38:34,608 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=19
16:38:34,608 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:34,893 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:108.177.97.188, port:5235
16:38:34,894 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:40052, addr:192.168.1.222
16:38:35,099 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=19
16:38:35,099 [DEBUG] - <xmpp_ssl_google_fcm_impl.cpp>|<211>|<OnRead>,m_PackStreamQueue:0, m_sendDataMapMgr:0
16:38:35,099 [INFO ] - <ssl_socket.cpp>|<346>|<Recv>,socket recv block fd=19
16:38:35,099 [WARN ] - <xmpp_ssl_google_fcm_impl.cpp>|<114>|<OnRead>,m_sslSock Recv
16:38:35,099 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=19
16:38:35,099 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:35,099 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=19
16:38:35,100 [DEBUG] - <xmpp_ssl_google_fcm_impl.cpp>|<211>|<OnRead>,m_PackStreamQueue:0, m_sendDataMapMgr:0
16:38:35,100 [INFO ] - <ssl_socket.cpp>|<346>|<Recv>,socket recv block fd=19
16:38:35,100 [WARN ] - <xmpp_ssl_google_fcm_impl.cpp>|<114>|<OnRead>,m_sslSock Recv
16:38:35,100 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=19
16:38:35,100 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:35,701 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=20
16:38:35,701 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=US/ST=California/L=Mountain View/O=Google LLC/CN=*.googleapis.com
 cstrSslIssuer:/C=US/O=Google Trust Services/CN=Google Internet Authority G3
16:38:35,701 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES128-GCM-SHA256

16:38:35,701 [DEBUG] - <ssl_socket.cpp>|<269>|<Send>,totle:46080, value:0

16:38:35,701 [INFO ] - <ssl_socket.cpp>|<280>|<Send>,send:<stream:stream to='gcm.googleapis.com' version='1.0' xmlns='jabber:client' xmlns:stream='http://etherx.jabber.org/streams'>
16:38:35,701 [DEBUG] - <ssl_socket.cpp>|<283>|<Send>,123 ssl err:0, errno 0: Success
16:38:35,835 [INFO ] - <xmpp_ssl_google_fcm_impl.cpp>|<403>|<XmppHandshake>,Recv xmpp_handshake_init:<stream:stream from="gcm.googleapis.com" id="7EBBB58939E85875" version="1.0" xmlns:stream="http://etherx.jabber.org/streams" xmlns="jabber:client">
16:38:35,835 [DEBUG] - <ssl_socket.cpp>|<269>|<Send>,totle:46080, value:0

16:38:35,835 [INFO ] - <ssl_socket.cpp>|<280>|<Send>,send:<auth mechanism='PLAIN' xmlns='urn:ietf:params:xml:ns:xmpp-sasl'>ADg0NjUzMDg4NDU5NQBBSXphU3lCajFGSWhkR3FEaC0xempGaEdBUnMySTJiUDJBbEw2aWs=</auth>
16:38:35,835 [DEBUG] - <ssl_socket.cpp>|<283>|<Send>,144 ssl err:0, errno 0: Success
16:38:35,835 [INFO ] - <xmpp_ssl_google_fcm_impl.cpp>|<429>|<XmppHandshake>,Recv xmpp_handshake_mechanism:<stream:features><mechanisms xmlns="urn:ietf:params:xml:ns:xmpp-sasl"><mechanism>X-OAUTH2</mechanism><mechanism>X-GOOGLE-TOKEN</mechanism><mechanism>PLAIN</mechanism></mechanisms></stream:features>
16:38:35,835 [DEBUG] - <ssl_socket.cpp>|<269>|<Send>,totle:46080, value:173

16:38:35,835 [INFO ] - <ssl_socket.cpp>|<280>|<Send>,send:<?xml version='1.0' ?><stream:stream to='gcm.googleapis.com' xmlns='jabber:client' xmlns:stream='http://etherx.jabber.org/streams'  xml:lang='en' version='1.0'>
16:38:35,836 [DEBUG] - <ssl_socket.cpp>|<283>|<Send>,160 ssl err:0, errno 0: Success
16:38:36,012 [INFO ] - <xmpp_ssl_google_fcm_impl.cpp>|<444>|<XmppHandshake>,Recv xmpp_handshake_stream:<success xmlns="urn:ietf:params:xml:ns:xmpp-sasl"/>
16:38:36,012 [DEBUG] - <ssl_socket.cpp>|<269>|<Send>,totle:46080, value:0

16:38:36,012 [INFO ] - <ssl_socket.cpp>|<280>|<Send>,send:<iq type='set' id = '1001' xmlns='jabber:client'><bind xmlns='urn:ietf:params:xml:ns:xmpp-bind'><resource/></bind></iq>
16:38:36,012 [DEBUG] - <ssl_socket.cpp>|<283>|<Send>,119 ssl err:0, errno 0: Success
16:38:36,012 [INFO ] - <xmpp_ssl_google_fcm_impl.cpp>|<462>|<XmppHandshake>,Recv xmpp_handshake_iq_num:<stream:stream from="gcm.googleapis.com" id="265861F25EDADF19" version="1.0" xmlns:stream="http://etherx.jabber.org/streams" xmlns="jabber:client">
16:38:36,013 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=20
16:38:36,013 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:36,013 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=20
16:38:36,013 [DEBUG] - <ssl_socket.cpp>|<655>|<ResolveHostName>,[[[[[[[[[Begin resolveHostName: host=fcm-xmpp.googleapis.com, port=5235]]]]]]]]]
16:38:36,013 [DEBUG] - <xmpp_ssl_google_fcm_impl.cpp>|<211>|<OnRead>,m_PackStreamQueue:0, m_sendDataMapMgr:0
16:38:36,013 [INFO ] - <ssl_socket.cpp>|<346>|<Recv>,socket recv block fd=20
16:38:36,013 [WARN ] - <xmpp_ssl_google_fcm_impl.cpp>|<114>|<OnRead>,m_sslSock Recv
16:38:36,013 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=20
16:38:36,013 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:36,018 [INFO ] - <ssl_socket.cpp>|<548>|<SslConnectWebSite>,ip:108.177.97.188, port:5235
16:38:36,018 [INFO ] - <ssl_socket.cpp>|<602>|<SslConnectWebSite>,tcp connect success, local port:40054, addr:192.168.1.222
16:38:36,144 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=20
16:38:36,144 [DEBUG] - <xmpp_ssl_google_fcm_impl.cpp>|<211>|<OnRead>,m_PackStreamQueue:0, m_sendDataMapMgr:0
16:38:36,144 [INFO ] - <ssl_socket.cpp>|<346>|<Recv>,socket recv block fd=20
16:38:36,144 [WARN ] - <xmpp_ssl_google_fcm_impl.cpp>|<114>|<OnRead>,m_sslSock Recv
16:38:36,144 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=20
16:38:36,144 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:36,144 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=20
16:38:36,144 [DEBUG] - <xmpp_ssl_google_fcm_impl.cpp>|<211>|<OnRead>,m_PackStreamQueue:0, m_sendDataMapMgr:0
16:38:36,144 [INFO ] - <ssl_socket.cpp>|<346>|<Recv>,socket recv block fd=20
16:38:36,144 [WARN ] - <xmpp_ssl_google_fcm_impl.cpp>|<114>|<OnRead>,m_sslSock Recv
16:38:36,144 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=20
16:38:36,145 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:36,435 [INFO ] - <ssl_socket.cpp>|<194>|<_SslShakeHands>,TLS connect success!, socket=21
16:38:36,436 [INFO ] - <ssl_socket.cpp>|<203>|<_SslShakeHands>,cstrSslSubject:/C=US/ST=California/L=Mountain View/O=Google LLC/CN=*.googleapis.com
 cstrSslIssuer:/C=US/O=Google Trust Services/CN=Google Internet Authority G3
16:38:36,436 [INFO ] - <ssl_socket.cpp>|<212>|<_SslShakeHands>,cipher:ECDHE-RSA-AES128-GCM-SHA256

16:38:36,436 [DEBUG] - <ssl_socket.cpp>|<269>|<Send>,totle:46080, value:0

16:38:36,436 [INFO ] - <ssl_socket.cpp>|<280>|<Send>,send:<stream:stream to='gcm.googleapis.com' version='1.0' xmlns='jabber:client' xmlns:stream='http://etherx.jabber.org/streams'>
16:38:36,436 [DEBUG] - <ssl_socket.cpp>|<283>|<Send>,123 ssl err:0, errno 0: Success
16:38:36,572 [INFO ] - <xmpp_ssl_google_fcm_impl.cpp>|<403>|<XmppHandshake>,Recv xmpp_handshake_init:<stream:stream from="gcm.googleapis.com" id="E7396C8EBAB64221" version="1.0" xmlns:stream="http://etherx.jabber.org/streams" xmlns="jabber:client">
16:38:36,572 [DEBUG] - <ssl_socket.cpp>|<269>|<Send>,totle:46080, value:0

16:38:36,572 [INFO ] - <ssl_socket.cpp>|<280>|<Send>,send:<auth mechanism='PLAIN' xmlns='urn:ietf:params:xml:ns:xmpp-sasl'>ADg0NjUzMDg4NDU5NQBBSXphU3lCajFGSWhkR3FEaC0xempGaEdBUnMySTJiUDJBbEw2aWs=</auth>
16:38:36,572 [DEBUG] - <ssl_socket.cpp>|<283>|<Send>,144 ssl err:0, errno 0: Success
16:38:36,572 [INFO ] - <xmpp_ssl_google_fcm_impl.cpp>|<429>|<XmppHandshake>,Recv xmpp_handshake_mechanism:<stream:features><mechanisms xmlns="urn:ietf:params:xml:ns:xmpp-sasl"><mechanism>X-OAUTH2</mechanism><mechanism>X-GOOGLE-TOKEN</mechanism><mechanism>PLAIN</mechanism></mechanisms></stream:features>
